ts,equity
1761515700000,20000.0
1761516000000,20000.0
1761516300000,20006.65314277769
1761516600000,20006.65314277769
1761516900000,20006.65314277769
1761517200000,20006.65314277769
1761517500000,20006.65314277769
1761517800000,20006.65314277769
1761518100000,20006.65314277769
1761518400000,20006.65314277769
1761518700000,20006.65314277769
1761519000000,20006.65314277769
1761519300000,20006.65314277769
1761519600000,20006.65314277769
1761519900000,20006.65314277769
1761520200000,20006.65314277769
1761520500000,20006.65314277769
1761520800000,20006.65314277769
1761521100000,20006.65314277769
1761521400000,20006.65314277769
1761521700000,20006.65314277769
1761522000000,20006.65314277769
1761522300000,20006.65314277769
1761522600000,20006.65314277769
1761522900000,20006.65314277769
1761523200000,20006.65314277769
1761523500000,20006.65314277769
1761523800000,20006.65314277769
1761524100000,20006.65314277769
1761524400000,20006.65314277769
1761524700000,20006.65314277769
1761525000000,20006.65314277769
1761525300000,20006.65314277769
1761525600000,20006.65314277769
1761525900000,20006.65314277769
1761526200000,20006.65314277769
1761526500000,20006.65314277769
1761526800000,20006.65314277769
1761527100000,20006.65314277769
1761527400000,20006.65314277769
1761527700000,20006.65314277769
1761528000000,20006.65314277769
1761528300000,20006.65314277769
1761528600000,20006.65314277769
1761528900000,20006.65314277769
1761529200000,20006.65314277769
1761529500000,20006.65314277769
1761529800000,20006.65314277769
1761530100000,20006.65314277769
1761530400000,20006.65314277769
1761530700000,20006.65314277769
1761531000000,20008.7639847826
1761531300000,20008.7639847826
1761531600000,20008.7639847826
1761531900000,20008.7639847826
1761532200000,20009.58797688808
1761532500000,20009.58797688808
1761532800000,20009.58797688808
1761533100000,20009.58797688808
1761533400000,20009.58797688808
1761533700000,20009.58797688808
1761534000000,20009.58797688808
1761534300000,20009.58797688808
1761534600000,20009.58797688808
1761534900000,20009.58797688808
1761535200000,20009.58797688808
1761535500000,20009.58797688808
1761535800000,20009.58797688808
1761536100000,20009.58797688808
1761536400000,20009.58797688808
1761536700000,20009.58797688808
1761537000000,20009.58797688808
1761537300000,20009.58797688808
1761537600000,20009.58797688808
1761537900000,20009.58797688808
1761538200000,20009.58797688808
1761538500000,20009.58797688808
1761538800000,20009.58797688808
1761539100000,20009.58797688808
1761539400000,20009.58797688808
1761539700000,20009.58797688808
1761540000000,20009.58797688808
1761540300000,20010.36620776529
1761540600000,20010.36620776529
1761540900000,20010.36620776529
1761541200000,20010.36620776529
1761541500000,20010.36620776529
1761541800000,20011.75121464731
1761542100000,20011.75121464731
1761542400000,20011.75121464731
1761542700000,20011.75121464731
1761543000000,20011.75121464731
1761543300000,20011.75121464731
1761543600000,20011.75121464731
1761543900000,20012.155233454414
1761544200000,20012.155233454414
1761544500000,20012.155233454414
1761544800000,20012.155233454414
1761545100000,20012.155233454414
1761545400000,20012.155233454414
1761545700000,20012.155233454414
1761546000000,20012.681003031794
1761546300000,20012.681003031794
1761546600000,20012.681003031794
1761546900000,20012.681003031794
1761547200000,20012.681003031794
1761547500000,20012.681003031794
1761547800000,20013.45559873224
1761548100000,20013.45559873224
1761548400000,20013.45559873224
1761548700000,20013.45559873224
1761549000000,20013.45559873224
1761549300000,20013.45559873224
1761549600000,20013.45559873224
1761549900000,20013.45559873224
1761550200000,20013.45559873224
1761550500000,20013.45559873224
1761550800000,20013.026975597506
1761551100000,20013.026975597506
1761551400000,20013.026975597506
1761551700000,20013.026975597506
1761552000000,20013.026975597506
1761552300000,20013.026975597506
1761552600000,20013.026975597506
1761552900000,20013.026975597506
1761553200000,20013.026975597506
1761553500000,20013.026975597506
1761553800000,20009.606049210302
1761554100000,20009.606049210302
1761554400000,20009.606049210302
1761554700000,20009.606049210302
1761555000000,20009.606049210302
1761555300000,20007.945223092156
1761555600000,20007.945223092156
1761555900000,20007.945223092156
1761556200000,20007.945223092156
1761556500000,20007.945223092156
1761556800000,20007.945223092156
1761557100000,20007.945223092156
1761557400000,20007.945223092156
1761557700000,20007.945223092156
1761558000000,20009.370223701637
1761558300000,20009.370223701637
1761558600000,20009.370223701637
1761558900000,20009.370223701637
1761559200000,20009.370223701637
1761559500000,20009.370223701637
1761559800000,20009.370223701637
1761560100000,20009.370223701637
1761560400000,20011.024940138825
1761560700000,20011.024940138825
1761561000000,20011.024940138825
1761561300000,20011.024940138825
1761561600000,20011.024940138825
1761561900000,20011.024940138825
1761562200000,20011.024940138825
1761562500000,20011.024940138825
1761562800000,20011.024940138825
1761563100000,20011.024940138825
1761563400000,20011.024940138825
1761563700000,20011.024940138825
