ts,equity
1761508800000,10000.0
1761509100000,10000.0
1761509400000,10000.0
1761509700000,10000.0
1761510000000,10000.0
1761510300000,10000.0
1761510600000,10000.0
1761510900000,10000.0
1761511200000,10000.0
1761511500000,10000.0
1761511800000,10000.0
1761512100000,10000.0
1761512400000,9997.401893716567
1761512700000,9997.401893716567
1761513000000,9997.401893716567
1761513300000,9997.401893716567
1761513600000,9997.401893716567
1761513900000,9997.401893716567
1761514200000,9995.944296085057
1761514500000,9996.397560969577
1761514800000,9996.397560969577
1761515100000,9997.284728128428
1761515400000,9997.284728128428
1761515700000,9997.284728128428
1761516000000,9997.284728128428
1761516300000,10003.91035971439
1761516600000,10003.91035971439
1761516900000,10003.91035971439
1761517200000,10003.91035971439
1761517500000,10003.91035971439
1761517800000,10003.91035971439
1761518100000,10003.91035971439
1761518400000,10003.91035971439
1761518700000,10003.91035971439
1761519000000,10003.91035971439
1761519300000,10003.91035971439
1761519600000,10003.91035971439
1761519900000,10003.91035971439
1761520200000,10003.91035971439
1761520500000,10003.91035971439
1761520800000,10003.91035971439
1761521100000,10003.91035971439
1761521400000,10003.91035971439
1761521700000,10003.91035971439
1761522000000,10003.91035971439
1761522300000,10003.91035971439
1761522600000,10003.91035971439
1761522900000,10003.91035971439
1761523200000,10003.91035971439
1761523500000,10003.91035971439
1761523800000,10003.91035971439
1761524100000,10003.91035971439
1761524400000,10003.91035971439
1761524700000,10003.91035971439
1761525000000,10003.91035971439
1761525300000,10003.91035971439
1761525600000,10003.91035971439
1761525900000,10003.91035971439
1761526200000,10003.91035971439
1761526500000,10003.91035971439
1761526800000,10003.91035971439
1761527100000,10003.91035971439
1761527400000,10003.91035971439
1761527700000,10003.91035971439
1761528000000,10003.91035971439
1761528300000,10003.91035971439
1761528600000,10003.91035971439
1761528900000,10003.91035971439
1761529200000,10003.91035971439
1761529500000,10003.91035971439
1761529800000,10003.91035971439
1761530100000,10003.91035971439
1761530400000,10003.91035971439
1761530700000,10003.91035971439
1761531000000,10006.021201719299
1761531300000,10006.021201719299
1761531600000,10006.021201719299
1761531900000,10006.021201719299
1761532200000,10006.84519382478
1761532500000,10006.84519382478
1761532800000,10006.84519382478
1761533100000,10006.84519382478
1761533400000,10006.84519382478
1761533700000,10006.84519382478
1761534000000,10006.84519382478
1761534300000,10006.84519382478
1761534600000,10006.84519382478
1761534900000,10006.84519382478
1761535200000,10006.84519382478
1761535500000,10006.84519382478
1761535800000,10006.84519382478
1761536100000,10006.84519382478
1761536400000,10006.84519382478
1761536700000,10006.84519382478
1761537000000,10006.84519382478
1761537300000,10006.84519382478
1761537600000,10006.84519382478
1761537900000,10006.84519382478
1761538200000,10006.84519382478
1761538500000,10006.84519382478
1761538800000,10006.84519382478
1761539100000,10006.84519382478
1761539400000,10006.84519382478
1761539700000,10006.84519382478
1761540000000,10006.84519382478
1761540300000,10007.623424701991
1761540600000,10007.623424701991
1761540900000,10007.623424701991
1761541200000,10007.623424701991
1761541500000,10007.623424701991
1761541800000,10009.008431584009
1761542100000,10009.008431584009
1761542400000,10009.008431584009
1761542700000,10009.008431584009
1761543000000,10009.008431584009
1761543300000,10009.008431584009
1761543600000,10009.008431584009
1761543900000,10009.412450391112
1761544200000,10009.412450391112
1761544500000,10009.412450391112
1761544800000,10009.412450391112
1761545100000,10009.412450391112
1761545400000,10009.412450391112
1761545700000,10009.412450391112
1761546000000,10009.938219968491
1761546300000,10009.938219968491
1761546600000,10009.938219968491
1761546900000,10009.938219968491
1761547200000,10009.938219968491
1761547500000,10009.938219968491
1761547800000,10010.712815668936
1761548100000,10010.712815668936
1761548400000,10010.712815668936
1761548700000,10010.712815668936
1761549000000,10010.712815668936
1761549300000,10010.712815668936
1761549600000,10010.712815668936
