timestamp,equity,drawdown
2025-10-26T21:05:00,100000.0,0.0
2025-10-26T21:10:00,100000.0,0.0
2025-10-26T21:15:00,100000.0,0.0
2025-10-26T21:20:00,100000.0,0.0
2025-10-26T21:25:00,100000.0,0.0
2025-10-26T21:30:00,99997.72632301772,-0.002273676982280449
2025-10-26T21:35:00,99998.17958790224,-0.001820412097760709
2025-10-26T21:40:00,99998.17958790224,-0.001820412097760709
2025-10-26T21:45:00,99999.0667550611,-0.0009332449389039539
2025-10-26T21:50:00,99999.0667550611,-0.0009332449389039539
2025-10-26T21:55:00,99999.0667550611,-0.0009332449389039539
2025-10-26T22:00:00,99999.0667550611,-0.0009332449389039539
2025-10-26T22:05:00,100005.69238664706,0.0
2025-10-26T22:10:00,100005.69238664706,0.0
2025-10-26T22:15:00,100005.69238664706,0.0
2025-10-26T22:20:00,100005.69238664706,0.0
2025-10-26T22:25:00,100005.69238664706,0.0
2025-10-26T22:30:00,100005.69238664706,0.0
2025-10-26T22:35:00,100005.69238664706,0.0
2025-10-26T22:40:00,100005.69238664706,0.0
2025-10-26T22:45:00,100005.69238664706,0.0
2025-10-26T22:50:00,100005.69238664706,0.0
2025-10-26T22:55:00,100005.69238664706,0.0
2025-10-26T23:00:00,100005.69238664706,0.0
2025-10-26T23:05:00,100005.69238664706,0.0
2025-10-26T23:10:00,100005.69238664706,0.0
2025-10-26T23:15:00,100005.69238664706,0.0
2025-10-26T23:20:00,100005.69238664706,0.0
2025-10-26T23:25:00,100005.69238664706,0.0
2025-10-26T23:30:00,100005.69238664706,0.0
2025-10-26T23:35:00,100005.69238664706,0.0
2025-10-26T23:40:00,100005.69238664706,0.0
2025-10-26T23:45:00,100005.69238664706,0.0
2025-10-26T23:50:00,100005.69238664706,0.0
2025-10-26T23:55:00,100005.69238664706,0.0
2025-10-27T00:00:00,100005.69238664706,0.0
2025-10-27T00:05:00,100005.69238664706,0.0
2025-10-27T00:10:00,100005.69238664706,0.0
2025-10-27T00:15:00,100005.69238664706,0.0
2025-10-27T00:20:00,100005.69238664706,0.0
2025-10-27T00:25:00,100005.69238664706,0.0
2025-10-27T00:30:00,100005.69238664706,0.0
2025-10-27T00:35:00,100005.69238664706,0.0
2025-10-27T00:40:00,100005.69238664706,0.0
2025-10-27T00:45:00,100005.69238664706,0.0
2025-10-27T00:50:00,100005.69238664706,0.0
2025-10-27T00:55:00,100005.69238664706,0.0
2025-10-27T01:00:00,100005.69238664706,0.0
